[1mgopiano.go:149[22m:24             bodyclose    [31mresponse body must be closed[0m
[1mresponses\responses.go:130[22m:6  revive       [31mexported: exported type UserCanSubscribe should have comment or be unexported[0m
[1mresponses\responses.go:137[22m:6  revive       [31mexported: exported type UserCreateUser should have comment or be unexported[0m
[1mresponses\responses.go:139[22m:6  revive       [31mexported: exported type ArtistBookmark should have comment or be unexported[0m
[1mresponses\responses.go:147[22m:6  revive       [31mexported: exported type BookmarkAddArtistBookmark should have comment or be unexported[0m
[1mresponses\responses.go:151[22m:6  revive       [31mexported: exported type SongBookmark should have comment or be unexported[0m
[1mresponses\responses.go:163[22m:6  revive       [31mexported: exported type BookmarkAddSongBookmark should have comment or be unexported[0m
[1mresponses\responses.go:167[22m:6  revive       [31mexported: exported type Station should have comment or be unexported[0m
[1mresponses\responses.go:203[22m:6  revive       [31mexported: exported type StationList should have comment or be unexported[0m
[1mresponses\responses.go:218[22m:6  revive       [31mexported: exported type UserGetBookmarks should have comment or be unexported[0m
[1mresponses\responses.go:225[22m:6  revive       [31mexported: exported type UserGetStationList should have comment or be unexported[0m
[1mresponses\responses.go:232[22m:6  revive       [31mexported: exported type UserGetStationListChecksum should have comment or be unexported[0m
[1mresponses\responses.go:238[22m:6  revive       [31mexported: exported type MusicSearch should have comment or be unexported[0m
[1mresponses\responses.go:257[22m:6  revive       [31mexported: exported type FeedbackResponse should have comment or be unexported[0m
[1mresponses\responses.go:265[22m:6  revive       [31mexported: exported type StationAddFeedback should have comment or be unexported[0m
[1mresponses\responses.go:269[22m:6  revive       [31mexported: exported type StationAddMusic should have comment or be unexported[0m
[1mresponses\responses.go:277[22m:6  revive       [31mexported: exported type StationResponse should have comment or be unexported[0m
[1mresponses\responses.go:281[22m:2  revive       [31mexported: exported type StationCreateStation should have comment or be unexported[0m
[1mresponses\responses.go:282[22m:2  revive       [31mexported: exported type StationGetStation should have comment or be unexported[0m
[1mresponses\responses.go:283[22m:2  revive       [31mexported: exported type StationRenameStation should have comment or be unexported[0m
[1mresponses\responses.go:284[22m:2  revive       [31mexported: exported type StationTransformSharedStation should have comment or be unexported[0m
[1mresponses\responses.go:287[22m:6  revive       [31mexported: exported type StationGetGenreStations should have comment or be unexported[0m
[1mresponses\responses.go:300[22m:6  revive       [31mexported: exported type StationGetGenreStationsChecksum should have comment or be unexported[0m
[1mresponses\responses.go:306[22m:6  revive       [31mexported: exported type StationGetPlaylist should have comment or be unexported[0m
[1mresponses\responses.go:341[22m:6  revive       [31mexported: exported type ExplainTrack should have comment or be unexported[0m
[1mstation.go:11[22m:1               revive       [31mexported: comment on exported method Client.StationAddFeedback should be of the form "StationAddFeedback ..."[0m
[1mstation.go:36[22m:1               revive       [31mexported: comment on exported method Client.StationAddMusic should be of the form "StationAddMusic ..."[0m
[1mstation.go:61[22m:1               revive       [31mexported: comment on exported method Client.StationCreateStationTrack should be of the form "StationCreateStationTrack ..."[0m
[1mstation.go:86[22m:1               revive       [31mexported: comment on exported method Client.StationCreateStationMusic should be of the form "StationCreateStationMusic ..."[0m
[1mstation.go:109[22m:1              revive       [31mexported: comment on exported method Client.StationDeleteFeedback should be of the form "StationDeleteFeedback ..."[0m
[1mstation.go:126[22m:1              revive       [31mexported: comment on exported method Client.StationDeleteMusic should be of the form "StationDeleteMusic ..."[0m
[1mstation.go:143[22m:1              revive       [31mexported: comment on exported method Client.StationDeleteStation should be of the form "StationDeleteStation ..."[0m
[1mstation.go:160[22m:1              revive       [31mexported: comment on exported method Client.StationGetGenreStations should be of the form "StationGetGenreStations ..."[0m
[1mstation.go:181[22m:1              revive       [31mexported: comment on exported method Client.StationGetPlaylist should be of the form "StationGetPlaylist ..."[0m
[1mstation.go:205[22m:1              revive       [31mexported: comment on exported method Client.StationGetStation should be of the form "StationGetStation ..."[0m
[1mstation.go:230[22m:1              revive       [31mexported: comment on exported method Client.StationShareStation should be of the form "StationShareStation ..."[0m
[1mstation.go:252[22m:1              revive       [31mexported: comment on exported method Client.StationRenameStation should be of the form "StationRenameStation ..."[0m
[1mstation.go:275[22m:1              revive       [31mexported: comment on exported method Client.StationTransformSharedStation should be of the form "StationTransformSharedStation ..."[0m
[1muser.go:11[22m:1                  revive       [31mexported: comment on exported method Client.UserCanSubscribe should be of the form "UserCanSubscribe ..."[0m
[1muser.go:33[22m:1                  revive       [31mexported: comment on exported method Client.UserCreateUser should be of the form "UserCreateUser ..."[0m
[1muser.go:69[22m:1                  revive       [31mexported: comment on exported method Client.UserEmailPassword should be of the form "UserEmailPassword ..."[0m
[1muser.go:86[22m:1                  revive       [31mexported: comment on exported method Client.UserGetBookmarks should be of the form "UserGetBookmarks ..."[0m
[1muser.go:108[22m:1                 revive       [31mexported: comment on exported method Client.UserGetStationList should be of the form "UserGetStationList ..."[0m
[1muser.go:131[22m:1                 revive       [31mexported: comment on exported method Client.UserGetStationListChecksum should be of the form "UserGetStationListChecksum ..."[0m
[1muser.go:153[22m:1                 revive       [31mexported: comment on exported method Client.UserSetQuickMix should be of the form "UserSetQuickMix ..."[0m
[1muser.go:170[22m:1                 revive       [31mexported: comment on exported method Client.UserSleepSong should be of the form "UserSleepSong ..."[0m
[1mgopiano.go:19[22m:2               staticcheck  [31mSA1019: "io/ioutil" has been deprecated since Go 1.19: As of Go 1.16, the same functionality is now provided by package [io] or package [os], and those implementations should be preferred in new code. See the specific function documentation for details. [0m
[1mgopiano.go:25[22m:2               staticcheck  [31mSA1019: "golang.org/x/crypto/blowfish" is deprecated: any new system should use AES (from crypto/aes, if necessary in an AEAD mode like crypto/cipher.NewGCM) or XChaCha20-Poly1305 (from golang.org/x/crypto/chacha20poly1305). [0m
[1mrequests\requests.go:21[22m:39    tagliatelle  [31mjson(camel): got 'IncludeDemographics' want 'includeDemographics'[0m
[1mauth.go:41[22m:31                 unconvert    [31munnecessary conversion[0m
